Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) stmtlist -> stmtlist ; . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    stmt                           shift and go to state 155
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 126

    (36) stmt -> selectionIfInitiator quadder block nexter . quadder
    (37) stmt -> selectionIfInitiator quadder block nexter . ELSE_KW quadder block quadder
    (74) quadder -> . empty
    (76) empty -> .

  ! shift/reduce conflict for ELSE_KW resolved as shift
    ELSE_KW         shift and go to state 157
    ;               reduce using rule 76 (empty -> .)
    END_KW          reduce using rule 76 (empty -> .)

  ! ELSE_KW         [ reduce using rule 76 (empty -> .) ]

    quadder                        shift and go to state 156
    empty                          shift and go to state 50

state 127

    (39) stmt -> iterationInitiator quadder block nexter .

    ;               reduce using rule 39 (stmt -> iterationInitiator quadder block nexter .)
    END_KW          reduce using rule 39 (stmt -> iterationInitiator quadder block nexter .)
    ELSE_KW         reduce using rule 39 (stmt -> iterationInitiator quadder block nexter .)


state 128

    (41) stmt -> for_init_up quadder block nexter .

    ;               reduce using rule 41 (stmt -> for_init_up quadder block nexter .)
    END_KW          reduce using rule 41 (stmt -> for_init_up quadder block nexter .)
    ELSE_KW         reduce using rule 41 (stmt -> for_init_up quadder block nexter .)


state 129

    (43) stmt -> for_init_down quadder block nexter .

    ;               reduce using rule 43 (stmt -> for_init_down quadder block nexter .)
    END_KW          reduce using rule 43 (stmt -> for_init_down quadder block nexter .)
    ELSE_KW         reduce using rule 43 (stmt -> for_init_down quadder block nexter .)


state 130

    (46) stmt -> CASE_KW exp nexter caseelement . END_KW quadder
    (48) caseelement -> caseelement . NUMBER_INT : quadder block ; nexter

    END_KW          shift and go to state 158
    NUMBER_INT      shift and go to state 159


state 131

    (47) caseelement -> NUMBER_INT . : quadder block ; nexter

    :               shift and go to state 160


state 132

    (55) exp -> exp + quadder exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    +               reduce using rule 55 (exp -> exp + quadder exp .)
    -               reduce using rule 55 (exp -> exp + quadder exp .)
    GT              reduce using rule 55 (exp -> exp + quadder exp .)
    GE              reduce using rule 55 (exp -> exp + quadder exp .)
    NE              reduce using rule 55 (exp -> exp + quadder exp .)
    EQ              reduce using rule 55 (exp -> exp + quadder exp .)
    LT              reduce using rule 55 (exp -> exp + quadder exp .)
    LE              reduce using rule 55 (exp -> exp + quadder exp .)
    AND_THEN_KW     reduce using rule 55 (exp -> exp + quadder exp .)
    OR_ELSE_KW      reduce using rule 55 (exp -> exp + quadder exp .)
    ;               reduce using rule 55 (exp -> exp + quadder exp .)
    NUMBER_INT      reduce using rule 55 (exp -> exp + quadder exp .)
    END_KW          reduce using rule 55 (exp -> exp + quadder exp .)
    ELSE_KW         reduce using rule 55 (exp -> exp + quadder exp .)
    )               reduce using rule 55 (exp -> exp + quadder exp .)
    THEN_KW         reduce using rule 55 (exp -> exp + quadder exp .)
    ,               reduce using rule 55 (exp -> exp + quadder exp .)
    TO_KW           reduce using rule 55 (exp -> exp + quadder exp .)
    DOWNTO_KW       reduce using rule 55 (exp -> exp + quadder exp .)
    DO_KW           reduce using rule 55 (exp -> exp + quadder exp .)
    *               shift and go to state 58
    /               shift and go to state 59

  ! *               [ reduce using rule 55 (exp -> exp + quadder exp .) ]
  ! /               [ reduce using rule 55 (exp -> exp + quadder exp .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! AND_THEN_KW     [ shift and go to state 66 ]
  ! OR_ELSE_KW      [ shift and go to state 67 ]


state 133

    (56) exp -> exp - quadder exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    +               reduce using rule 56 (exp -> exp - quadder exp .)
    -               reduce using rule 56 (exp -> exp - quadder exp .)
    GT              reduce using rule 56 (exp -> exp - quadder exp .)
    GE              reduce using rule 56 (exp -> exp - quadder exp .)
    NE              reduce using rule 56 (exp -> exp - quadder exp .)
    EQ              reduce using rule 56 (exp -> exp - quadder exp .)
    LT              reduce using rule 56 (exp -> exp - quadder exp .)
    LE              reduce using rule 56 (exp -> exp - quadder exp .)
    AND_THEN_KW     reduce using rule 56 (exp -> exp - quadder exp .)
    OR_ELSE_KW      reduce using rule 56 (exp -> exp - quadder exp .)
    ;               reduce using rule 56 (exp -> exp - quadder exp .)
    NUMBER_INT      reduce using rule 56 (exp -> exp - quadder exp .)
    END_KW          reduce using rule 56 (exp -> exp - quadder exp .)
    ELSE_KW         reduce using rule 56 (exp -> exp - quadder exp .)
    )               reduce using rule 56 (exp -> exp - quadder exp .)
    THEN_KW         reduce using rule 56 (exp -> exp - quadder exp .)
    ,               reduce using rule 56 (exp -> exp - quadder exp .)
    TO_KW           reduce using rule 56 (exp -> exp - quadder exp .)
    DOWNTO_KW       reduce using rule 56 (exp -> exp - quadder exp .)
    DO_KW           reduce using rule 56 (exp -> exp - quadder exp .)
    *               shift and go to state 58
    /               shift and go to state 59

  ! *               [ reduce using rule 56 (exp -> exp - quadder exp .) ]
  ! /               [ reduce using rule 56 (exp -> exp - quadder exp .) ]
  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! AND_THEN_KW     [ shift and go to state 66 ]
  ! OR_ELSE_KW      [ shift and go to state 67 ]


state 134

    (57) exp -> exp * quadder exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    +               reduce using rule 57 (exp -> exp * quadder exp .)
    -               reduce using rule 57 (exp -> exp * quadder exp .)
    *               reduce using rule 57 (exp -> exp * quadder exp .)
    /               reduce using rule 57 (exp -> exp * quadder exp .)
    GT              reduce using rule 57 (exp -> exp * quadder exp .)
    GE              reduce using rule 57 (exp -> exp * quadder exp .)
    NE              reduce using rule 57 (exp -> exp * quadder exp .)
    EQ              reduce using rule 57 (exp -> exp * quadder exp .)
    LT              reduce using rule 57 (exp -> exp * quadder exp .)
    LE              reduce using rule 57 (exp -> exp * quadder exp .)
    AND_THEN_KW     reduce using rule 57 (exp -> exp * quadder exp .)
    OR_ELSE_KW      reduce using rule 57 (exp -> exp * quadder exp .)
    ;               reduce using rule 57 (exp -> exp * quadder exp .)
    NUMBER_INT      reduce using rule 57 (exp -> exp * quadder exp .)
    END_KW          reduce using rule 57 (exp -> exp * quadder exp .)
    ELSE_KW         reduce using rule 57 (exp -> exp * quadder exp .)
    )               reduce using rule 57 (exp -> exp * quadder exp .)
    THEN_KW         reduce using rule 57 (exp -> exp * quadder exp .)
    ,               reduce using rule 57 (exp -> exp * quadder exp .)
    TO_KW           reduce using rule 57 (exp -> exp * quadder exp .)
    DOWNTO_KW       reduce using rule 57 (exp -> exp * quadder exp .)
    DO_KW           reduce using rule 57 (exp -> exp * quadder exp .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 57 ]
  ! *               [ shift and go to state 58 ]
  ! /               [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 63 ]
  ! LT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! AND_THEN_KW     [ shift and go to state 66 ]
  ! OR_ELSE_KW      [ shift and go to state 67 ]


state 135

    (58) exp -> exp / quadder exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    +               reduce using rule 58 (exp -> exp / quadder exp .)
    -               reduce using rule 58 (exp -> exp / quadder exp .)
    *               reduce using rule 58 (exp -> exp / quadder exp .)
    /               reduce using rule 58 (exp -> exp / quadder exp .)
    GT              reduce using rule 58 (exp -> exp / quadder exp .)
    GE              reduce using rule 58 (exp -> exp / quadder exp .)
    NE              reduce using rule 58 (exp -> exp / quadder exp .)
    EQ              reduce using rule 58 (exp -> exp / quadder exp .)
    LT              reduce using rule 58 (exp -> exp / quadder exp .)
    LE              reduce using rule 58 (exp -> exp / quadder exp .)
    AND_THEN_KW     reduce using rule 58 (exp -> exp / quadder exp .)
    OR_ELSE_KW      reduce using rule 58 (exp -> exp / quadder exp .)
    ;               reduce using rule 58 (exp -> exp / quadder exp .)
